

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 07 17:45:08 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=4
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=4
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=4
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=5
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
   117  008D                     	;# 
   118  008E                     	;# 
   119  008F                     	;# 
   120  0090                     	;# 
   121  0091                     	;# 
   122  0092                     	;# 
   123  0093                     	;# 
   124  0093                     	;# 
   125  0093                     	;# 
   126  0094                     	;# 
   127  0095                     	;# 
   128  0096                     	;# 
   129  0097                     	;# 
   130  0098                     	;# 
   131  0099                     	;# 
   132  009A                     	;# 
   133  009B                     	;# 
   134  009C                     	;# 
   135  009D                     	;# 
   136  009E                     	;# 
   137  009F                     	;# 
   138  0105                     	;# 
   139  0107                     	;# 
   140  0108                     	;# 
   141  0109                     	;# 
   142  010C                     	;# 
   143  010C                     	;# 
   144  010D                     	;# 
   145  010E                     	;# 
   146  010F                     	;# 
   147  0185                     	;# 
   148  0187                     	;# 
   149  0188                     	;# 
   150  0189                     	;# 
   151  018C                     	;# 
   152  018D                     	;# 
   153  0000                     	;# 
   154  0001                     	;# 
   155  0002                     	;# 
   156  0003                     	;# 
   157  0004                     	;# 
   158  0005                     	;# 
   159  0006                     	;# 
   160  0007                     	;# 
   161  0008                     	;# 
   162  0009                     	;# 
   163  000A                     	;# 
   164  000B                     	;# 
   165  000C                     	;# 
   166  000D                     	;# 
   167  000E                     	;# 
   168  000E                     	;# 
   169  000F                     	;# 
   170  0010                     	;# 
   171  0011                     	;# 
   172  0012                     	;# 
   173  0013                     	;# 
   174  0014                     	;# 
   175  0015                     	;# 
   176  0015                     	;# 
   177  0016                     	;# 
   178  0017                     	;# 
   179  0018                     	;# 
   180  0019                     	;# 
   181  001A                     	;# 
   182  001B                     	;# 
   183  001B                     	;# 
   184  001C                     	;# 
   185  001D                     	;# 
   186  001E                     	;# 
   187  001F                     	;# 
   188  0081                     	;# 
   189  0085                     	;# 
   190  0086                     	;# 
   191  0087                     	;# 
   192  0088                     	;# 
   193  0089                     	;# 
   194  008C                     	;# 
   195  008D                     	;# 
   196  008E                     	;# 
   197  008F                     	;# 
   198  0090                     	;# 
   199  0091                     	;# 
   200  0092                     	;# 
   201  0093                     	;# 
   202  0093                     	;# 
   203  0093                     	;# 
   204  0094                     	;# 
   205  0095                     	;# 
   206  0096                     	;# 
   207  0097                     	;# 
   208  0098                     	;# 
   209  0099                     	;# 
   210  009A                     	;# 
   211  009B                     	;# 
   212  009C                     	;# 
   213  009D                     	;# 
   214  009E                     	;# 
   215  009F                     	;# 
   216  0105                     	;# 
   217  0107                     	;# 
   218  0108                     	;# 
   219  0109                     	;# 
   220  010C                     	;# 
   221  010C                     	;# 
   222  010D                     	;# 
   223  010E                     	;# 
   224  010F                     	;# 
   225  0185                     	;# 
   226  0187                     	;# 
   227  0188                     	;# 
   228  0189                     	;# 
   229  018C                     	;# 
   230  018D                     	;# 
   231  0000                     	;# 
   232  0001                     	;# 
   233  0002                     	;# 
   234  0003                     	;# 
   235  0004                     	;# 
   236  0005                     	;# 
   237  0006                     	;# 
   238  0007                     	;# 
   239  0008                     	;# 
   240  0009                     	;# 
   241  000A                     	;# 
   242  000B                     	;# 
   243  000C                     	;# 
   244  000D                     	;# 
   245  000E                     	;# 
   246  000E                     	;# 
   247  000F                     	;# 
   248  0010                     	;# 
   249  0011                     	;# 
   250  0012                     	;# 
   251  0013                     	;# 
   252  0014                     	;# 
   253  0015                     	;# 
   254  0015                     	;# 
   255  0016                     	;# 
   256  0017                     	;# 
   257  0018                     	;# 
   258  0019                     	;# 
   259  001A                     	;# 
   260  001B                     	;# 
   261  001B                     	;# 
   262  001C                     	;# 
   263  001D                     	;# 
   264  001E                     	;# 
   265  001F                     	;# 
   266  0081                     	;# 
   267  0085                     	;# 
   268  0086                     	;# 
   269  0087                     	;# 
   270  0088                     	;# 
   271  0089                     	;# 
   272  008C                     	;# 
   273  008D                     	;# 
   274  008E                     	;# 
   275  008F                     	;# 
   276  0090                     	;# 
   277  0091                     	;# 
   278  0092                     	;# 
   279  0093                     	;# 
   280  0093                     	;# 
   281  0093                     	;# 
   282  0094                     	;# 
   283  0095                     	;# 
   284  0096                     	;# 
   285  0097                     	;# 
   286  0098                     	;# 
   287  0099                     	;# 
   288  009A                     	;# 
   289  009B                     	;# 
   290  009C                     	;# 
   291  009D                     	;# 
   292  009E                     	;# 
   293  009F                     	;# 
   294  0105                     	;# 
   295  0107                     	;# 
   296  0108                     	;# 
   297  0109                     	;# 
   298  010C                     	;# 
   299  010C                     	;# 
   300  010D                     	;# 
   301  010E                     	;# 
   302  010F                     	;# 
   303  0185                     	;# 
   304  0187                     	;# 
   305  0188                     	;# 
   306  0189                     	;# 
   307  018C                     	;# 
   308  018D                     	;# 
   309  0000                     	;# 
   310  0001                     	;# 
   311  0002                     	;# 
   312  0003                     	;# 
   313  0004                     	;# 
   314  0005                     	;# 
   315  0006                     	;# 
   316  0007                     	;# 
   317  0008                     	;# 
   318  0009                     	;# 
   319  000A                     	;# 
   320  000B                     	;# 
   321  000C                     	;# 
   322  000D                     	;# 
   323  000E                     	;# 
   324  000E                     	;# 
   325  000F                     	;# 
   326  0010                     	;# 
   327  0011                     	;# 
   328  0012                     	;# 
   329  0013                     	;# 
   330  0014                     	;# 
   331  0015                     	;# 
   332  0015                     	;# 
   333  0016                     	;# 
   334  0017                     	;# 
   335  0018                     	;# 
   336  0019                     	;# 
   337  001A                     	;# 
   338  001B                     	;# 
   339  001B                     	;# 
   340  001C                     	;# 
   341  001D                     	;# 
   342  001E                     	;# 
   343  001F                     	;# 
   344  0081                     	;# 
   345  0085                     	;# 
   346  0086                     	;# 
   347  0087                     	;# 
   348  0088                     	;# 
   349  0089                     	;# 
   350  008C                     	;# 
   351  008D                     	;# 
   352  008E                     	;# 
   353  008F                     	;# 
   354  0090                     	;# 
   355  0091                     	;# 
   356  0092                     	;# 
   357  0093                     	;# 
   358  0093                     	;# 
   359  0093                     	;# 
   360  0094                     	;# 
   361  0095                     	;# 
   362  0096                     	;# 
   363  0097                     	;# 
   364  0098                     	;# 
   365  0099                     	;# 
   366  009A                     	;# 
   367  009B                     	;# 
   368  009C                     	;# 
   369  009D                     	;# 
   370  009E                     	;# 
   371  009F                     	;# 
   372  0105                     	;# 
   373  0107                     	;# 
   374  0108                     	;# 
   375  0109                     	;# 
   376  010C                     	;# 
   377  010C                     	;# 
   378  010D                     	;# 
   379  010E                     	;# 
   380  010F                     	;# 
   381  0185                     	;# 
   382  0187                     	;# 
   383  0188                     	;# 
   384  0189                     	;# 
   385  018C                     	;# 
   386  018D                     	;# 
   387  0000                     	;# 
   388  0001                     	;# 
   389  0002                     	;# 
   390  0003                     	;# 
   391  0004                     	;# 
   392  0005                     	;# 
   393  0006                     	;# 
   394  0007                     	;# 
   395  0008                     	;# 
   396  0009                     	;# 
   397  000A                     	;# 
   398  000B                     	;# 
   399  000C                     	;# 
   400  000D                     	;# 
   401  000E                     	;# 
   402  000E                     	;# 
   403  000F                     	;# 
   404  0010                     	;# 
   405  0011                     	;# 
   406  0012                     	;# 
   407  0013                     	;# 
   408  0014                     	;# 
   409  0015                     	;# 
   410  0015                     	;# 
   411  0016                     	;# 
   412  0017                     	;# 
   413  0018                     	;# 
   414  0019                     	;# 
   415  001A                     	;# 
   416  001B                     	;# 
   417  001B                     	;# 
   418  001C                     	;# 
   419  001D                     	;# 
   420  001E                     	;# 
   421  001F                     	;# 
   422  0081                     	;# 
   423  0085                     	;# 
   424  0086                     	;# 
   425  0087                     	;# 
   426  0088                     	;# 
   427  0089                     	;# 
   428  008C                     	;# 
   429  008D                     	;# 
   430  008E                     	;# 
   431  008F                     	;# 
   432  0090                     	;# 
   433  0091                     	;# 
   434  0092                     	;# 
   435  0093                     	;# 
   436  0093                     	;# 
   437  0093                     	;# 
   438  0094                     	;# 
   439  0095                     	;# 
   440  0096                     	;# 
   441  0097                     	;# 
   442  0098                     	;# 
   443  0099                     	;# 
   444  009A                     	;# 
   445  009B                     	;# 
   446  009C                     	;# 
   447  009D                     	;# 
   448  009E                     	;# 
   449  009F                     	;# 
   450  0105                     	;# 
   451  0107                     	;# 
   452  0108                     	;# 
   453  0109                     	;# 
   454  010C                     	;# 
   455  010C                     	;# 
   456  010D                     	;# 
   457  010E                     	;# 
   458  010F                     	;# 
   459  0185                     	;# 
   460  0187                     	;# 
   461  0188                     	;# 
   462  0189                     	;# 
   463  018C                     	;# 
   464  018D                     	;# 
   465  0000                     	;# 
   466  0001                     	;# 
   467  0002                     	;# 
   468  0003                     	;# 
   469  0004                     	;# 
   470  0005                     	;# 
   471  0006                     	;# 
   472  0007                     	;# 
   473  0008                     	;# 
   474  0009                     	;# 
   475  000A                     	;# 
   476  000B                     	;# 
   477  000C                     	;# 
   478  000D                     	;# 
   479  000E                     	;# 
   480  000E                     	;# 
   481  000F                     	;# 
   482  0010                     	;# 
   483  0011                     	;# 
   484  0012                     	;# 
   485  0013                     	;# 
   486  0014                     	;# 
   487  0015                     	;# 
   488  0015                     	;# 
   489  0016                     	;# 
   490  0017                     	;# 
   491  0018                     	;# 
   492  0019                     	;# 
   493  001A                     	;# 
   494  001B                     	;# 
   495  001B                     	;# 
   496  001C                     	;# 
   497  001D                     	;# 
   498  001E                     	;# 
   499  001F                     	;# 
   500  0081                     	;# 
   501  0085                     	;# 
   502  0086                     	;# 
   503  0087                     	;# 
   504  0088                     	;# 
   505  0089                     	;# 
   506  008C                     	;# 
   507  008D                     	;# 
   508  008E                     	;# 
   509  008F                     	;# 
   510  0090                     	;# 
   511  0091                     	;# 
   512  0092                     	;# 
   513  0093                     	;# 
   514  0093                     	;# 
   515  0093                     	;# 
   516  0094                     	;# 
   517  0095                     	;# 
   518  0096                     	;# 
   519  0097                     	;# 
   520  0098                     	;# 
   521  0099                     	;# 
   522  009A                     	;# 
   523  009B                     	;# 
   524  009C                     	;# 
   525  009D                     	;# 
   526  009E                     	;# 
   527  009F                     	;# 
   528  0105                     	;# 
   529  0107                     	;# 
   530  0108                     	;# 
   531  0109                     	;# 
   532  010C                     	;# 
   533  010C                     	;# 
   534  010D                     	;# 
   535  010E                     	;# 
   536  010F                     	;# 
   537  0185                     	;# 
   538  0187                     	;# 
   539  0188                     	;# 
   540  0189                     	;# 
   541  018C                     	;# 
   542  018D                     	;# 
   543  0008                     _PORTDbits	set	8
   544  0019                     _TXREG	set	25
   545  0018                     _RCSTAbits	set	24
   546  0013                     _SSPBUF	set	19
   547  0014                     _SSPCONbits	set	20
   548  000B                     _INTCONbits	set	11
   549  0008                     _PORTD	set	8
   550  0007                     _PORTC	set	7
   551  0006                     _PORTB	set	6
   552  0005                     _PORTA	set	5
   553  000C                     _PIR1bits	set	12
   554  008F                     _OSCCONbits	set	143
   555  0099                     _SPBRG	set	153
   556  0098                     _TXSTAbits	set	152
   557  008C                     _PIE1bits	set	140
   558  0091                     _SSPCON2	set	145
   559  0094                     _SSPSTAT	set	148
   560  0091                     _SSPCON2bits	set	145
   561  0094                     _SSPSTATbits	set	148
   562  0093                     _SSPADD	set	147
   563  0087                     _TRISCbits	set	135
   564  0088                     _TRISD	set	136
   565  0087                     _TRISC	set	135
   566  0086                     _TRISB	set	134
   567  0085                     _TRISA	set	133
   568  0187                     _BAUDCTLbits	set	391
   569  0188                     _ANSEL	set	392
   570  0189                     _ANSELH	set	393
   571                           
   572                           	psect	strings
   573  0382                     __pstrings:
   574  0382                     stringtab:
   575  0382                     __stringtab:
   576                           
   577                           ;	String table - string pointers are 1 byte each
   578  0382  1BFF               	btfsc	btemp+1,7
   579  0383  2B8C               	ljmp	stringcode
   580  0384  1383               	bcf	3,7
   581  0385  187F               	btfsc	btemp+1,0
   582  0386  1783               	bsf	3,7
   583  0387  0800               	movf	0,w
   584  0388  0A84               	incf	4,f
   585  0389  1903               	skipnz
   586  038A  0AFF               	incf	btemp+1,f
   587  038B  0008               	return
   588  038C                     stringcode:
   589  038C                     stringdir:
   590  038C  3003               	movlw	high stringdir
   591  038D  008A               	movwf	10
   592  038E  0804               	movf	4,w
   593  038F  0A84               	incf	4,f
   594  0390  0782               	addwf	2,f
   595  0391                     __stringbase:
   596  0391  3400               	retlw	0
   597  0392                     __end_of__stringtab:
   598  0392                     STR_1:
   599  0392  3454               	retlw	84	;'T'
   600  0393  3465               	retlw	101	;'e'
   601  0394  346D               	retlw	109	;'m'
   602  0395  3470               	retlw	112	;'p'
   603  0396  343A               	retlw	58	;':'
   604  0397  3420               	retlw	32	;' '
   605  0398  3453               	retlw	83	;'S'
   606  0399  3465               	retlw	101	;'e'
   607  039A  346D               	retlw	109	;'m'
   608  039B  3461               	retlw	97	;'a'
   609  039C  3466               	retlw	102	;'f'
   610  039D  346F               	retlw	111	;'o'
   611  039E  3472               	retlw	114	;'r'
   612  039F  346F               	retlw	111	;'o'
   613  03A0  343A               	retlw	58	;':'
   614  03A1  3400               	retlw	0
   615  03A2                     STR_4:
   616  03A2  3441               	retlw	65	;'A'
   617  03A3  346D               	retlw	109	;'m'
   618  03A4  3461               	retlw	97	;'a'
   619  03A5  3472               	retlw	114	;'r'
   620  03A6  3469               	retlw	105	;'i'
   621  03A7  346C               	retlw	108	;'l'
   622  03A8  346C               	retlw	108	;'l'
   623  03A9  346F               	retlw	111	;'o'
   624  03AA  3400               	retlw	0
   625  03AB                     STR_6:
   626  03AB  3445               	retlw	69	;'E'
   627  03AC  3452               	retlw	82	;'R'
   628  03AD  3452               	retlw	82	;'R'
   629  03AE  344F               	retlw	79	;'O'
   630  03AF  3452               	retlw	82	;'R'
   631  03B0  3400               	retlw	0
   632  03B1                     STR_5:
   633  03B1  3456               	retlw	86	;'V'
   634  03B2  3465               	retlw	101	;'e'
   635  03B3  3472               	retlw	114	;'r'
   636  03B4  3464               	retlw	100	;'d'
   637  03B5  3465               	retlw	101	;'e'
   638  03B6  3400               	retlw	0
   639  03B7                     STR_3:
   640  03B7  3452               	retlw	82	;'R'
   641  03B8  346F               	retlw	111	;'o'
   642  03B9  346A               	retlw	106	;'j'
   643  03BA  346F               	retlw	111	;'o'
   644  03BB  3400               	retlw	0
   645  03BC                     STR_2:
   646  03BC  34B0               	retlw	-80
   647  03BD  3443               	retlw	67	;'C'
   648  03BE  3420               	retlw	32	;' '
   649  03BF  3400               	retlw	0
   650  0392                     
   651                           	psect	cinit
   652  000F                     start_initialization:	
   653                           ; #config settings
   654                           
   655  000F                     __initialization:
   656                           
   657                           ; Clear objects allocated to BANK0
   658  000F  1283               	bcf	3,5	;RP0=0, select bank0
   659  0010  1303               	bcf	3,6	;RP1=0, select bank0
   660  0011  01B8               	clrf	__pbssBANK0& (0+127)
   661  0012  01B9               	clrf	(__pbssBANK0+1)& (0+127)
   662  0013  01BA               	clrf	(__pbssBANK0+2)& (0+127)
   663  0014  01BB               	clrf	(__pbssBANK0+3)& (0+127)
   664  0015  01BC               	clrf	(__pbssBANK0+4)& (0+127)
   665  0016  01BD               	clrf	(__pbssBANK0+5)& (0+127)
   666  0017  01BE               	clrf	(__pbssBANK0+6)& (0+127)
   667  0018  01BF               	clrf	(__pbssBANK0+7)& (0+127)
   668  0019  01C0               	clrf	(__pbssBANK0+8)& (0+127)
   669  001A                     end_of_initialization:	
   670                           ;End of C runtime variable initialization code
   671                           
   672  001A                     __end_of__initialization:
   673  001A  0183               	clrf	3
   674  001B  120A  118A  281E   	ljmp	_main	;jump to C main() function
   675                           
   676                           	psect	bssBANK0
   677  0038                     __pbssBANK0:
   678  0038                     main@F1451:
   679  0038                     	ds	4
   680  003C                     _semaforo:
   681  003C                     	ds	1
   682  003D                     _temp:
   683  003D                     	ds	4
   684                           
   685                           	psect	cstackCOMMON
   686  0070                     __pcstackCOMMON:
   687  0070                     ?_UARTprintCharacter:
   688  0070                     ??_UARTprintCharacter:	
   689                           ; 1 bytes @ 0x0
   690                           
   691  0070                     ?_configuracion:	
   692                           ; 1 bytes @ 0x0
   693                           
   694  0070                     ?_I2C_SCon:	
   695                           ; 1 bytes @ 0x0
   696                           
   697  0070                     ?_I2C_MT:	
   698                           ; 1 bytes @ 0x0
   699                           
   700  0070                     ?_I2C_STCon:	
   701                           ; 1 bytes @ 0x0
   702                           
   703  0070                     ?_LCD_clearDisplay:	
   704                           ; 1 bytes @ 0x0
   705                           
   706  0070                     ?_LCD_setDDRAM:	
   707                           ; 1 bytes @ 0x0
   708                           
   709  0070                     ?_USART_enableRInt:	
   710                           ; 1 bytes @ 0x0
   711                           
   712  0070                     ?_initLCD:	
   713                           ; 1 bytes @ 0x0
   714                           
   715  0070                     ?_isr:	
   716                           ; 1 bytes @ 0x0
   717                           
   718  0070                     ?_main:	
   719                           ; 1 bytes @ 0x0
   720                           
   721  0070                     ?_I2C_MW:	
   722                           ; 1 bytes @ 0x0
   723                           
   724  0070                     ?_LCD_executeInstruction:	
   725                           ; 1 bytes @ 0x0
   726                           
   727  0070                     ?_LCD_wRAM:	
   728                           ; 1 bytes @ 0x0
   729                           
   730  0070                     UARTprintCharacter@caracter:	
   731                           ; 1 bytes @ 0x0
   732                           
   733                           
   734                           ; 1 bytes @ 0x0
   735  0070                     	ds	1
   736  0071                     ??_isr:
   737                           
   738                           ; 1 bytes @ 0x1
   739  0071                     	ds	2
   740  0073                     ??_I2C_SCon:
   741  0073                     ??_I2C_MT:	
   742                           ; 1 bytes @ 0x3
   743                           
   744  0073                     ??_I2C_STCon:	
   745                           ; 1 bytes @ 0x3
   746                           
   747  0073                     ?_I2C_sendAddress:	
   748                           ; 1 bytes @ 0x3
   749                           
   750  0073                     ?_I2C_MR:	
   751                           ; 1 bytes @ 0x3
   752                           
   753  0073                     ?_setupOsc:	
   754                           ; 1 bytes @ 0x3
   755                           
   756  0073                     ?_initUSARTransmitReceive:	
   757                           ; 1 bytes @ 0x3
   758                           
   759  0073                     ??_USART_enableRInt:	
   760                           ; 1 bytes @ 0x3
   761                           
   762  0073                     ??_I2C_MW:	
   763                           ; 1 bytes @ 0x3
   764                           
   765  0073                     ??_LCD_executeInstruction:	
   766                           ; 1 bytes @ 0x3
   767                           
   768  0073                     ?_strlen:	
   769                           ; 1 bytes @ 0x3
   770                           
   771  0073                     ?___awdiv:	
   772                           ; 2 bytes @ 0x3
   773                           
   774  0073                     ?___awmod:	
   775                           ; 2 bytes @ 0x3
   776                           
   777  0073                     ?___lldiv:	
   778                           ; 2 bytes @ 0x3
   779                           
   780  0073                     I2C_sendAddress@RnW:	
   781                           ; 4 bytes @ 0x3
   782                           
   783  0073                     I2C_MR@ack:	
   784                           ; 1 bytes @ 0x3
   785                           
   786  0073                     I2C_MT@data:	
   787                           ; 1 bytes @ 0x3
   788                           
   789  0073                     initUSARTransmitReceive@BRG16:	
   790                           ; 1 bytes @ 0x3
   791                           
   792  0073                     setupOsc@clkSrc:	
   793                           ; 1 bytes @ 0x3
   794                           
   795  0073                     ___awdiv@divisor:	
   796                           ; 1 bytes @ 0x3
   797                           
   798  0073                     ___awmod@divisor:	
   799                           ; 2 bytes @ 0x3
   800                           
   801  0073                     strlen@s:	
   802                           ; 2 bytes @ 0x3
   803                           
   804  0073                     ___lldiv@divisor:	
   805                           ; 2 bytes @ 0x3
   806                           
   807                           
   808                           ; 4 bytes @ 0x3
   809  0073                     	ds	1
   810  0074                     ??_I2C_sendAddress:
   811  0074                     ??_I2C_MR:	
   812                           ; 1 bytes @ 0x4
   813                           
   814  0074                     ??_LCD_clearDisplay:	
   815                           ; 1 bytes @ 0x4
   816                           
   817  0074                     ??_LCD_setDDRAM:	
   818                           ; 1 bytes @ 0x4
   819                           
   820  0074                     ??_setupOsc:	
   821                           ; 1 bytes @ 0x4
   822                           
