

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 07 17:41:58 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  008F                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285  0000                     	;# 
   286  0001                     	;# 
   287  0002                     	;# 
   288  0003                     	;# 
   289  0004                     	;# 
   290  0005                     	;# 
   291  0006                     	;# 
   292  0007                     	;# 
   293  0008                     	;# 
   294  0009                     	;# 
   295  000A                     	;# 
   296  000B                     	;# 
   297  000C                     	;# 
   298  000D                     	;# 
   299  000E                     	;# 
   300  000E                     	;# 
   301  000F                     	;# 
   302  0010                     	;# 
   303  0011                     	;# 
   304  0012                     	;# 
   305  0013                     	;# 
   306  0014                     	;# 
   307  0015                     	;# 
   308  0015                     	;# 
   309  0016                     	;# 
   310  0017                     	;# 
   311  0018                     	;# 
   312  0019                     	;# 
   313  001A                     	;# 
   314  001B                     	;# 
   315  001B                     	;# 
   316  001C                     	;# 
   317  001D                     	;# 
   318  001E                     	;# 
   319  001F                     	;# 
   320  0081                     	;# 
   321  0085                     	;# 
   322  0086                     	;# 
   323  0087                     	;# 
   324  0088                     	;# 
   325  0089                     	;# 
   326  008C                     	;# 
   327  008D                     	;# 
   328  008E                     	;# 
   329  008F                     	;# 
   330  0090                     	;# 
   331  0091                     	;# 
   332  0092                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0094                     	;# 
   337  0095                     	;# 
   338  0096                     	;# 
   339  0097                     	;# 
   340  0098                     	;# 
   341  0099                     	;# 
   342  009A                     	;# 
   343  009B                     	;# 
   344  009C                     	;# 
   345  009D                     	;# 
   346  009E                     	;# 
   347  009F                     	;# 
   348  0105                     	;# 
   349  0107                     	;# 
   350  0108                     	;# 
   351  0109                     	;# 
   352  010C                     	;# 
   353  010C                     	;# 
   354  010D                     	;# 
   355  010E                     	;# 
   356  010F                     	;# 
   357  0185                     	;# 
   358  0187                     	;# 
   359  0188                     	;# 
   360  0189                     	;# 
   361  018C                     	;# 
   362  018D                     	;# 
   363  000B                     _INTCONbits	set	11
   364  0007                     _PORTC	set	7
   365  0005                     _PORTA	set	5
   366  0013                     _SSPBUF	set	19
   367  0014                     _SSPCONbits	set	20
   368  000C                     _PIR1bits	set	12
   369  008F                     _OSCCONbits	set	143
   370  008C                     _PIE1bits	set	140
   371  0091                     _SSPCON2bits	set	145
   372  0093                     _SSPADD	set	147
   373  0087                     _TRISCbits	set	135
   374  0085                     _TRISA	set	133
   375  0087                     _TRISC	set	135
   376  0094                     _SSPSTATbits	set	148
   377  0188                     _ANSEL	set	392
   378  0189                     _ANSELH	set	393
   379                           
   380                           	psect	cinit
   381  000F                     start_initialization:	
   382                           ; #config settings
   383                           
   384  000F                     __initialization:
   385                           
   386                           ; Clear objects allocated to COMMON
   387  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   388  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   389  0011                     end_of_initialization:	
   390                           ;End of C runtime variable initialization code
   391                           
   392  0011                     __end_of__initialization:
   393  0011  0183               	clrf	3
   394  0012  120A  118A  285F   	ljmp	_main	;jump to C main() function
   395                           
   396                           	psect	bssCOMMON
   397  0078                     __pbssCOMMON:
   398  0078                     _semaforo:
   399  0078                     	ds	1
   400  0079                     _buffer:
   401  0079                     	ds	1
   402                           
   403                           	psect	cstackCOMMON
   404  0070                     __pcstackCOMMON:
   405  0070                     ?_configuracion:
   406  0070                     ?_initI2C_SLAVE:	
   407                           ; 1 bytes @ 0x0
   408                           
   409  0070                     ?_SSPenableInterrupt:	
   410                           ; 1 bytes @ 0x0
   411                           
   412  0070                     ?_isr:	
   413                           ; 1 bytes @ 0x0
   414                           
   415  0070                     ??_isr:	
   416                           ; 1 bytes @ 0x0
   417                           
   418  0070                     ?_main:	
   419                           ; 1 bytes @ 0x0
   420                           
   421                           
   422                           ; 1 bytes @ 0x0
   423  0070                     	ds	3
   424  0073                     ?_setupOsc:
   425  0073                     ??_initI2C_SLAVE:	
   426                           ; 1 bytes @ 0x3
   427                           
   428  0073                     ??_SSPenableInterrupt:	
   429                           ; 1 bytes @ 0x3
   430                           
   431  0073                     initI2C_SLAVE@address:	
   432                           ; 1 bytes @ 0x3
   433                           
   434  0073                     setupOsc@clkSrc:	
   435                           ; 1 bytes @ 0x3
   436                           
   437                           
   438                           ; 1 bytes @ 0x3
   439  0073                     	ds	1
   440  0074                     ??_setupOsc:
   441                           
   442                           ; 1 bytes @ 0x4
   443  0074                     	ds	1
   444  0075                     setupOsc@freq:
   445                           
   446                           ; 1 bytes @ 0x5
   447  0075                     	ds	1
   448  0076                     ??_configuracion:
   449  0076                     ??_main:	
   450                           ; 1 bytes @ 0x6
   451                           
   452                           
   453                           ; 1 bytes @ 0x6
   454  0076                     	ds	2
   455                           
   456                           	psect	maintext
   457  005F                     __pmaintext:	
   458 ;;
   459 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   460 ;;
   461 ;; *************** function _main *****************
   462 ;; Defined at:
   463 ;;		line 96 in file "PIC2P2main.c"
   464 ;; Parameters:    Size  Location     Type
   465 ;;		None
   466 ;; Auto vars:     Size  Location     Type
   467 ;;		None
   468 ;; Return value:  Size  Location     Type
   469 ;;                  1    wreg      void 
   470 ;; Registers used:
   471 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   472 ;; Tracked objects:
   473 ;;		On entry : B00/0
   474 ;;		On exit  : 0/0
   475 ;;		Unchanged: 0/0
   476 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   477 ;;      Params:         0       0       0       0       0
   478 ;;      Locals:         0       0       0       0       0
   479 ;;      Temps:          2       0       0       0       0
   480 ;;      Totals:         2       0       0       0       0
   481 ;;Total ram usage:        2 bytes
   482 ;; Hardware stack levels required when called: 3
   483 ;; This function calls:
   484 ;;		_configuracion
   485 ;; This function is called by:
   486 ;;		Startup code after reset
   487 ;; This function uses a non-reentrant model
   488 ;;
   489                           
   490                           
   491                           ;psect for function _main
   492  005F                     _main:
   493  005F                     l835:	
   494                           ;incstack = 0
   495                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   496                           
   497                           
   498                           ;PIC2P2main.c: 97:     configuracion();
   499  005F  120A  118A  208E  120A  118A  	fcall	_configuracion
   500  0064  2878               	goto	l847
   501  0065                     l837:
   502                           
   503                           ;PIC2P2main.c: 101:                 PORTA=0b0001;
   504  0065  3001               	movlw	1
   505  0066  1283               	bcf	3,5	;RP0=0, select bank0
   506  0067  1303               	bcf	3,6	;RP1=0, select bank0
   507  0068  0085               	movwf	5	;volatile
   508                           
   509                           ;PIC2P2main.c: 102:                 break;
   510  0069  2878               	goto	l847
   511  006A                     l839:
   512                           
   513                           ;PIC2P2main.c: 104:                 PORTA=0b0010;
   514  006A  3002               	movlw	2
   515  006B  1283               	bcf	3,5	;RP0=0, select bank0
   516  006C  1303               	bcf	3,6	;RP1=0, select bank0
   517  006D  0085               	movwf	5	;volatile
   518                           
   519                           ;PIC2P2main.c: 105:                 break;
   520  006E  2878               	goto	l847
   521  006F                     l841:
   522                           
   523                           ;PIC2P2main.c: 107:                 PORTA=0b1000;
   524  006F  3008               	movlw	8
   525  0070  1283               	bcf	3,5	;RP0=0, select bank0
   526  0071  1303               	bcf	3,6	;RP1=0, select bank0
   527  0072  0085               	movwf	5	;volatile
   528                           
   529                           ;PIC2P2main.c: 108:                 break;
   530  0073  2878               	goto	l847
   531  0074                     l843:
   532                           
   533                           ;PIC2P2main.c: 110:                 PORTA=0b1011;
   534  0074  300B               	movlw	11
   535  0075  1283               	bcf	3,5	;RP0=0, select bank0
   536  0076  1303               	bcf	3,6	;RP1=0, select bank0
   537  0077  0085               	movwf	5	;volatile
   538  0078                     l847:	
   539                           ;PIC2P2main.c: 111:                 break;
   540                           
   541  0078  0878               	movf	_semaforo,w
   542  0079  00F6               	movwf	??_main
   543  007A  01F7               	clrf	??_main+1
   544                           
   545                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   546                           ; Switch size 1, requested type "simple"
   547                           ; Number of cases is 1, Range of values is 0 to 0
   548                           ; switch strategies available:
   549                           ; Name         Instructions Cycles
   550                           ; simple_byte            4     3 (average)
   551                           ; direct_byte           11     8 (fixed)
   552                           ; jumptable            260     6 (fixed)
   553                           ;	Chosen strategy is simple_byte
   554  007B  0877               	movf	??_main+1,w
   555  007C  3A00               	xorlw	0	; case 0
   556  007D  1903               	skipnz
   557  007E  2880               	goto	l873
   558  007F  2874               	goto	l843
   559  0080                     l873:
   560                           
   561                           ; Switch size 1, requested type "simple"
   562                           ; Number of cases is 3, Range of values is 1 to 3
   563                           ; switch strategies available:
   564                           ; Name         Instructions Cycles
   565                           ; simple_byte           10     6 (average)
   566                           ; direct_byte           20    11 (fixed)
   567                           ; jumptable            263     9 (fixed)
   568                           ;	Chosen strategy is simple_byte
   569  0080  0876               	movf	??_main,w
   570  0081  3A01               	xorlw	1	; case 1
   571  0082  1903               	skipnz
   572  0083  2865               	goto	l837
   573  0084  3A03               	xorlw	3	; case 2
   574  0085  1903               	skipnz
   575  0086  286A               	goto	l839
   576  0087  3A01               	xorlw	1	; case 3
   577  0088  1903               	skipnz
   578  0089  286F               	goto	l841
   579  008A  2874               	goto	l843
   580  008B  120A  118A  280C   	ljmp	start
   581  008E                     __end_of_main:
   582                           
   583                           	psect	text1
   584  008E                     __ptext1:	
   585 ;; *************** function _configuracion *****************
   586 ;; Defined at:
   587 ;;		line 118 in file "PIC2P2main.c"
   588 ;; Parameters:    Size  Location     Type
   589 ;;		None
   590 ;; Auto vars:     Size  Location     Type
   591 ;;		None
   592 ;; Return value:  Size  Location     Type
   593 ;;                  1    wreg      void 
   594 ;; Registers used:
   595 ;;		wreg, status,2, status,0, pclath, cstack
   596 ;; Tracked objects:
   597 ;;		On entry : 0/0
   598 ;;		On exit  : 0/0
   599 ;;		Unchanged: 0/0
   600 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   601 ;;      Params:         0       0       0       0       0
   602 ;;      Locals:         0       0       0       0       0
   603 ;;      Temps:          0       0       0       0       0
   604 ;;      Totals:         0       0       0       0       0
   605 ;;Total ram usage:        0 bytes
   606 ;; Hardware stack levels used: 1
   607 ;; Hardware stack levels required when called: 2
   608 ;; This function calls:
   609 ;;		_SSPenableInterrupt
   610 ;;		_initI2C_SLAVE
   611 ;;		_setupOsc
   612 ;; This function is called by:
   613 ;;		_main
   614 ;; This function uses a non-reentrant model
   615 ;;
   616                           
   617                           
   618                           ;psect for function _configuracion
   619  008E                     _configuracion:
   620  008E                     l821:	
   621                           ;incstack = 0
   622                           ; Regs used in _configuracion: [wreg+status,2+status,0+pclath+cstack]
   623                           
   624                           
   625                           ;PIC2P2main.c: 121:     ANSELH = 0;
   626  008E  1683               	bsf	3,5	;RP0=1, select bank3
   627  008F  1703               	bsf	3,6	;RP1=1, select bank3
   628  0090  0189               	clrf	9	;volatile
   629                           
   630                           ;PIC2P2main.c: 122:     ANSEL = 0;
   631  0091  0188               	clrf	8	;volatile
   632                           
   633                           ;PIC2P2main.c: 124:     TRISC = 0;
   634  0092  1683               	bsf	3,5	;RP0=1, select bank1
   635  0093  1303               	bcf	3,6	;RP1=0, select bank1
   636  0094  0187               	clrf	7	;volatile
   637                           
   638                           ;PIC2P2main.c: 125:     TRISA = 0;
   639  0095  0185               	clrf	5	;volatile
   640                           
   641                           ;PIC2P2main.c: 127:     PORTA = 0;
   642  0096  1283               	bcf	3,5	;RP0=0, select bank0
   643  0097  1303               	bcf	3,6	;RP1=0, select bank0
   644  0098  0185               	clrf	5	;volatile
   645                           
   646                           ;PIC2P2main.c: 128:     PORTC = 0;
   647  0099  0187               	clrf	7	;volatile
   648  009A                     l823:
   649                           
   650                           ;PIC2P2main.c: 132:     setupOsc(0b110,1);
   651  009A  01F3               	clrf	setupOsc@clkSrc
   652  009B  0AF3               	incf	setupOsc@clkSrc,f
   653  009C  3006               	movlw	6
   654  009D  120A  118A  20C4  120A  118A  	fcall	_setupOsc
   655  00A2                     l825:
   656                           
   657                           ;PIC2P2main.c: 136:     initI2C_SLAVE(0x40);
   658  00A2  3040               	movlw	64
   659  00A3  120A  118A  20B0  120A  118A  	fcall	_initI2C_SLAVE
   660  00A8                     l827:
   661                           
   662                           ;PIC2P2main.c: 141:     INTCONbits.GIE = 1;
   663  00A8  178B               	bsf	11,7	;volatile
   664  00A9                     l829:
   665                           
   666                           ;PIC2P2main.c: 142:     INTCONbits.PEIE = 1;
   667  00A9  170B               	bsf	11,6	;volatile
   668  00AA                     l831:
   669                           
   670                           ;PIC2P2main.c: 144:     SSPenableInterrupt();
   671  00AA  120A  118A  20D5  120A  118A  	fcall	_SSPenableInterrupt
   672  00AF                     l68:
   673  00AF  0008               	return
   674  00B0                     __end_of_configuracion:
   675                           
   676                           	psect	text2
   677  00C4                     __ptext2:	
   678 ;; *************** function _setupOsc *****************
   679 ;; Defined at:
   680 ;;		line 13 in file "C:/Users/david/DavidU/ElectronicaDigital2/Librerias/conf16f887.X/OSCconfiguration.c"
   681 ;; Parameters:    Size  Location     Type
   682 ;;  freq            1    wreg     unsigned char 
   683 ;;  clkSrc          1    3[COMMON] unsigned char 
   684 ;; Auto vars:     Size  Location     Type
   685 ;;  freq            1    5[COMMON] unsigned char 
   686 ;; Return value:  Size  Location     Type
   687 ;;                  1    wreg      void 
   688 ;; Registers used:
   689 ;;		wreg, status,2, status,0
   690 ;; Tracked objects:
   691 ;;		On entry : 0/0
   692 ;;		On exit  : 0/0
   693 ;;		Unchanged: 0/0
   694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   695 ;;      Params:         1       0       0       0       0
   696 ;;      Locals:         1       0       0       0       0
   697 ;;      Temps:          1       0       0       0       0
   698 ;;      Totals:         3       0       0       0       0
   699 ;;Total ram usage:        3 bytes
   700 ;; Hardware stack levels used: 1
   701 ;; Hardware stack levels required when called: 1
   702 ;; This function calls:
   703 ;;		Nothing
   704 ;; This function is called by:
   705 ;;		_configuracion
   706 ;; This function uses a non-reentrant model
   707 ;;
   708                           
   709                           
   710                           ;psect for function _setupOsc
   711  00C4                     _setupOsc:
   712                           
   713                           ;incstack = 0
   714                           ; Regs used in _setupOsc: [wreg+status,2+status,0]
   715                           ;setupOsc@freq stored from wreg
   716  00C4  00F5               	movwf	setupOsc@freq
   717  00C5                     l815:
   718                           
   719                           ;C:/Users/david/DavidU/ElectronicaDigital2/Librerias/conf16f887.X/OSCconfiguration.c: 14
      +                          :     OSCCONbits.SCS=clkSrc;
   720  00C5  0C73               	rrf	setupOsc@clkSrc,w
   721  00C6  1683               	bsf	3,5	;RP0=1, select bank1
   722  00C7  1303               	bcf	3,6	;RP1=0, select bank1
   723  00C8  1C03               	skipc
   724  00C9  100F               	bcf	15,0	;volatile
   725  00CA  1803               	skipnc
   726  00CB  140F               	bsf	15,0	;volatile
   727  00CC                     l817:
   728                           
   729                           ;C:/Users/david/DavidU/ElectronicaDigital2/Librerias/conf16f887.X/OSCconfiguration.c: 15
      +                          :     OSCCONbits.IRCF=freq;
   730  00CC  0875               	movf	setupOsc@freq,w
   731  00CD  00F4               	movwf	??_setupOsc
   732  00CE  0EF4               	swapf	??_setupOsc,f
   733  00CF  080F               	movf	15,w	;volatile
   734  00D0  0674               	xorwf	??_setupOsc,w
   735  00D1  398F               	andlw	-113
   736  00D2  0674               	xorwf	??_setupOsc,w
   737  00D3  008F               	movwf	15	;volatile
   738  00D4                     l205:
   739  00D4  0008               	return
   740  00D5                     __end_of_setupOsc:
   741                           
   742                           	psect	text3
   743  00B0                     __ptext3:	
   744 ;; *************** function _initI2C_SLAVE *****************
   745 ;; Defined at:
   746 ;;		line 28 in file "I2Cconfiguration.c"
   747 ;; Parameters:    Size  Location     Type
   748 ;;  address         1    wreg     unsigned char 
   749 ;; Auto vars:     Size  Location     Type
   750 ;;  address         1    3[COMMON] unsigned char 
   751 ;; Return value:  Size  Location     Type
   752 ;;                  1    wreg      void 
   753 ;; Registers used:
   754 ;;		wreg, status,2, status,0
   755 ;; Tracked objects:
   756 ;;		On entry : 0/0
   757 ;;		On exit  : 0/0
   758 ;;		Unchanged: 0/0
   759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   760 ;;      Params:         0       0       0       0       0
   761 ;;      Locals:         1       0       0       0       0
   762 ;;      Temps:          0       0       0       0       0
   763 ;;      Totals:         1       0       0       0       0
   764 ;;Total ram usage:        1 bytes
   765 ;; Hardware stack levels used: 1
   766 ;; Hardware stack levels required when called: 1
   767 ;; This function calls:
   768 ;;		Nothing
   769 ;; This function is called by:
   770 ;;		_configuracion
   771 ;; This function uses a non-reentrant model
   772 ;;
   773                           
   774                           
   775                           ;psect for function _initI2C_SLAVE
   776  00B0                     _initI2C_SLAVE:
   777                           
   778                           ;incstack = 0
   779                           ; Regs used in _initI2C_SLAVE: [wreg+status,2+status,0]
   780                           ;initI2C_SLAVE@address stored from wreg
   781  00B0  00F3               	movwf	initI2C_SLAVE@address
   782  00B1                     l721:
   783                           
   784                           ;I2Cconfiguration.c: 30:     TRISCbits.TRISC3=1;
   785  00B1  1683               	bsf	3,5	;RP0=1, select bank1
   786  00B2  1303               	bcf	3,6	;RP1=0, select bank1
   787  00B3  1587               	bsf	7,3	;volatile
   788                           
   789                           ;I2Cconfiguration.c: 31:     TRISCbits.TRISC4=1;
   790  00B4  1607               	bsf	7,4	;volatile
   791  00B5                     l723:
   792                           
   793                           ;I2Cconfiguration.c: 33:     SSPADD = address;
   794  00B5  0873               	movf	initI2C_SLAVE@address,w
   795  00B6  0093               	movwf	19	;volatile
   796  00B7                     l725:
   797                           
   798                           ;I2Cconfiguration.c: 35:     SSPCONbits.SSPEN = 1;
   799  00B7  1283               	bcf	3,5	;RP0=0, select bank0
   800  00B8  1303               	bcf	3,6	;RP1=0, select bank0
   801  00B9  1694               	bsf	20,5	;volatile
   802  00BA                     l727:
   803                           
   804                           ;I2Cconfiguration.c: 37:     SSPCONbits.SSPM = 0b0110;
   805  00BA  0814               	movf	20,w	;volatile
   806  00BB  39F0               	andlw	-16
